"0","els_t1_obj <-"
"0","  els_t1_obj %>% "
"0","  mutate("
"0","    sumsev_type_t1 = pmap_dbl("
"0","      select(., sev_rating_vars_T1),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    z_sumsev_type_t1 = scale(sumsev_type_t1, scale = TRUE),"
"0","    maxsev_t1 = pmap_dbl("
"0","      select(., sev_rating_vars_T1),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    num_type_t1 = pmap_int("
"0","      select(., sev_rating_vars_T1),"
"0","      function(...) sum(c(...) > 0, na.rm = TRUE)"
"0","    )"
"0","  ) %>% "
"0","  left_join(els_t1 %>% select(ELS_ID, num_report_t1) %>% unique(), by = ""ELS_ID"")"
