"0","els_t1t2_subj <- "
"0","  els_t1_subj %>% "
"0","  select(-ends_with(""t1"")) %>% "
"0","  bind_rows("
"0","    els_t2_subj %>% "
"0","      select(-ends_with(""t2""))"
"0","  ) %>% "
"0","  gather(type, rating, -ELS_ID) %>% "
"0","  mutate_at("
"0","    vars(rating),"
"0","    as.double"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(rating),"
"0","    funs("
"0","      if_else("
"0","        is.na(.),"
"0","        0, ."
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  group_by(ELS_ID, type) %>% "
"0","  filter("
"0","    rating == max(rating, na.rm = TRUE)"
"0","  ) %>% "
"0","  distinct(type, rating) %>% "
"0","  spread(type, rating) %>% "
"0","  ungroup()"
