"0","els_t1t2_obj <- "
"0","  els_t1t2_obj %>% "
"0","  mutate("
"0","    sumsev_type_t1t2 = pmap_dbl("
"0","      select(., sev_rating_vars_t1t2),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    z_sumsev_type_t1t2 = scale(sumsev_type_t1t2, scale = TRUE),"
"0","    maxsev_t1t2 = pmap_dbl("
"0","      select(., sev_rating_vars_t1t2),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    num_type_t1t2 = pmap_int("
"0","      select(., sev_rating_vars_t1t2),"
"0","      function(...) sum(c(...) > 0, na.rm = TRUE)"
"0","    )"
"0","  ) %>% "
"0","  left_join(els_t1 %>% select(ELS_ID, num_report_t1) %>% unique(), by = ""ELS_ID"") %>% "
"0","  left_join(els_t2 %>% select(ELS_ID, num_report_t2) %>% unique(), by = ""ELS_ID"") %>% "
"0","  group_by(ELS_ID) %>% "
"0","  mutate("
"0","    num_report_t1t2 = sum("
"0","      c(num_report_t1, num_report_t2),"
"0","      na.rm = TRUE"
"0","    )"
"0","  ) %>% "
"0","  ungroup()"
