"0","els_t1t2_7 <-"
"0","  els_t1 %>% "
"0","  select("
"0","    ELS_ID,"
"0","    event_domain_re,"
"0","    age_onset = Age_onset,"
"0","    panel_objective_decision_re"
"0","  ) %>% "
"0","  group_by(ELS_ID, event_domain_re) %>% "
"0","  filter("
"0","    panel_objective_decision_re == max("
"0","      panel_objective_decision_re, na.rm = TRUE"
"0","    ),"
"0","    age_onset >= 6"
"0","  ) %>% "
"0","  distinct(event_domain_re, panel_objective_decision_re) %>% "
"0","  gather(key1, value, panel_objective_decision_re) %>% "
"0","  mutate("
"0","    timepoint = ""T1"""
"0","  ) %>% "
"0","  bind_rows("
"0","    els_t2 %>% "
"0","      select("
"0","        ELS_ID,"
"0","        event_domain_re,"
"0","        age_onset = Age_onset,"
"0","        age_offset = Age_offset,"
"0","        panel_objective_decision_re"
"0","      ) %>% "
"0","      group_by(ELS_ID, event_domain_re) %>% "
"0","      filter("
"0","        panel_objective_decision_re == max("
"0","          panel_objective_decision_re, na.rm = TRUE"
"0","        )"
"0","      ) %>% "
"0","      distinct(event_domain_re, panel_objective_decision_re) %>% "
"0","      gather(key1, value, panel_objective_decision_re) %>% "
"0","      mutate(timepoint = ""T2"")"
"0","  ) %>% "
"0","  unite(key2, event_domain_re, key1, sep = ""_"") %>% "
"0","  unite(key3, timepoint, key2, sep = ""_"") %>% "
"0","  spread(key3, value) %>% "
"0","  ungroup()"
