"0","els_t2_obj <- "
"0","  els_t2_obj %>% "
"0","  mutate("
"0","    sumsev_type_t2 = pmap_dbl("
"0","      select(., sev_rating_vars_T2),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    z_sumsev_type_t2 = scale(sumsev_type_t2, scale = TRUE),"
"0","    maxsev_t2 = pmap_dbl("
"0","      select(., sev_rating_vars_T2),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    num_type_t2 = pmap_int("
"0","      select(., sev_rating_vars_T2),"
"0","      function(...) sum((c(...) > 0), na.rm = TRUE)"
"0","    )"
"0","  ) %>% "
"0","  left_join(els_t2 %>% select(ELS_ID, num_report_t2) %>% unique(), by = ""ELS_ID"")"
