"0","els_t1_early_6 <- "
"0","  els_t1_early_6 %>% "
"0","  mutate("
"0","    sumsev_type_6 = pmap_dbl("
"0","      select(., sev_rating_vars_6),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    maxsev_6 = pmap_dbl("
"0","      select(., sev_rating_vars_6),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    num_type_6 = pmap_dbl("
"0","      select(., sev_rating_vars_6),"
"0","      function(...) sum((c(...) > 0), na.rm = TRUE)"
"0","    )"
"0","  ) "
