"0","els_t1_early_7 <- "
"0","  els_t1_early_7 %>% "
"0","  mutate("
"0","    sumsev_type_7 = pmap_dbl("
"0","      select(., sev_rating_vars_7),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    maxsev_7 = pmap_dbl("
"0","      select(., sev_rating_vars_7),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    num_type_7 = pmap_int("
"0","      select(., sev_rating_vars_7),"
"0","      function(...) sum((c(...) > 0), na.rm = TRUE)"
"0","    )"
"0","  ) "
