"0","ratings_descriptives <- "
"0","  els_all_ratings %>% "
"0","  summarise_at("
"0","    vars(-ELS_ID),"
"0","    funs(sum(!is.na(.)))"
"0","  ) %>% "
"0","  gather(variable, n) %>% "
"0","  left_join("
"0","    els_all_ratings %>% "
"0","      summarise_at("
"0","        vars(-ELS_ID),"
"0","        funs(mean),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, mean),"
"0","    by = ""variable"""
"0","  ) %>% "
"0","  left_join("
"0","    els_all_ratings %>% "
"0","      summarise_at("
"0","        vars(-ELS_ID),"
"0","        funs(median),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, median),"
"0","    by = ""variable"""
"0","  ) %>% "
"0","  left_join("
"0","    els_all_ratings %>% "
"0","      summarise_at("
"0","        vars(-ELS_ID),"
"0","        funs(sd),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, sd),"
"0","    by = ""variable"""
"0","  ) %>% "
"0","  left_join( "
"0","    els_all_ratings %>% "
"0","      summarise_at("
"0","        vars(-ELS_ID),"
"0","        funs(min),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, min),"
"0","    by = ""variable"""
"0","  ) %>% "
"0","  left_join( "
"0","    els_all_ratings %>% "
"0","      summarise_at("
"0","        vars(-ELS_ID),"
"0","        funs(max),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, max),"
"0","    by = ""variable"""
"0","  ) "
"0","knitr::kable(ratings_descriptives, digits = 2)"
